year,edition_no,edition_name,version,match,venue,place,member,artist,song,score,note
2025,15,The 15th Barvision,regular,,,冠军,威妈,Elliot James Reay,Boy In Love,357,
2025,15,The 15th Barvision,regular,,,亚军,S妈,柚凪。,Virus,310,
2025,15,The 15th Barvision,regular,,,季军,雨妈,Del Water Gap,Glitter & Honey,308,
2024,14,The 14th Barvision,regular,,,冠军,S妈,Bennett Coast,Pretender,266,
2024,14,The 14th Barvision,regular,,,亚军,雨妈,Alfie Jukes,Eyes Wide,259,
2024,14,The 14th Barvision,regular,,,季军,A妈,SASAMI,Honeycrash,209,
2023,13,The 13th Barvision,regular,,,冠军,羊妈,Best Frenz & Joywave,Flatline,159,
2023,13,The 13th Barvision,regular,,,亚军,猴妈,Alfie Jukes,Drive You Back Home,121,
2023,13,The 13th Barvision,regular,,,季军,风妈,SASAMI,Honeycrash,105,
2020,12,The 12th Barvision,regular,A,小众场,冠军,城妈,The Magic Gang,Take Back The Track,109.9,
2020,12,The 12th Barvision,regular,A,小众场,亚军,季妈,Hinds,Good Bad Times,92,
2020,12,The 12th Barvision,regular,A,小众场,季军,萌妈 雨妈,Carla's Dreams,Secrete,91,
2020,12,The 12th Barvision,regular,B,中众场,,,,,,赛事取消
2020,11,The 11th Barvision,regular,A,小众场,冠军,匿名,Róisín Murphy,Murphy's Law,107,
2020,11,The 11th Barvision,regular,A,小众场,亚军,田妈,Ryan Hurd,Every Other Memory,99,
2020,11,The 11th Barvision,regular,A,小众场,季军,城妈,Alfie Templeman,Happiness In Liquid Form,93.4,
2020,11,The 11th Barvision,regular,B,中众场,冠军,A妈,Phoebe Bridgers,Kyoto,128.4,
2020,11,The 11th Barvision,regular,B,中众场,亚军,锴妈,Bjørnskov,Venne for evigt,122,
2020,11,The 11th Barvision,regular,B,中众场,季军,包妈,Dance Alone,Tayla Parx,107,
2020,10,The 10th Barvision,regular,A,小众场,冠军,锴妈,Morgan Sulele & Mans Zelmerlow,Gamle Dager,88,
2020,10,The 10th Barvision,regular,A,小众场,亚军,田妈,Alex Hall,Half Past You,78.5,
2020,10,The 10th Barvision,regular,A,小众场,季军,柠妈,Tyler Rich,Rather Be Us,76,
2020,10,The 10th Barvision,regular,B,中众场,冠军,匿名,The BossHoss & Mimi＆Josy,Little Help,121,
2020,10,The 10th Barvision,regular,B,中众场,亚军,雨妈,Karl Wolf & Julius Wilson,City Of Lies,95,
2020,10,The 10th Barvision,regular,B,中众场,季军,雀妈,Jeremy Frerot,Revoir,83,
2020,10,The 10th Barvision,regular,B,中众场,Shadow Track,田妈,LOCASH,One Big Country Song,84,
2020,9,The 9th Barvision,regular,A,小众场,冠军,布妈,knxwledge & Durand Bernarr & RoseGold,minding_my business,116.7,
2020,9,The 9th Barvision,regular,A,小众场,亚军,匿名,Bob Moses,Heaven Only Knows,114.3,
2020,9,The 9th Barvision,regular,A,小众场,季军,城妈,李娅莎,浪费情歌,102.3,
2020,9,The 9th Barvision,regular,B,中众场,冠军,柠妈,Isaac Dunbar,comme des garcons (like the boys),91.1,
2020,9,The 9th Barvision,regular,B,中众场,亚军,田妈,Old Dominion,Some People Do,85.1,
2020,9,The 9th Barvision,regular,B,中众场,季军,泰妈,Saint Motel,Van Horn,80.9,
2020,8,The 8th Barvision,regular,A,小众场,冠军,雨妈,Dorian Electra,Man to Man,128.9,
2020,8,The 8th Barvision,regular,A,小众场,亚军,鹿妈,Typhoon,Empiricist,111,
2020,8,The 8th Barvision,regular,A,小众场,季军,萌妈,Flor,rely,106.1,
2020,8,The 8th Barvision,regular,B,中众场,冠军,小妈,Jessie Ware,Spotlight,110.2,
2020,8,The 8th Barvision,regular,B,中众场,亚军,城妈,Alexander 23,I Hate You So Much,100,
2020,8,The 8th Barvision,regular,B,中众场,季军,匿名,Peggy Gou,Starry Night,94.3,
2020,7,The 7th Barvision,regular,A,小众场,冠军,雨妈,Indochine,Station 13,128,
2020,7,The 7th Barvision,regular,A,小众场,亚军,麦妈,Endless Dive,Above the Trees,115,
2020,7,The 7th Barvision,regular,A,小众场,季军,威妈,Emotional Oranges,West Coast Love,83,
2020,7,The 7th Barvision,regular,B,中众场,冠军,城妈,Dardust,Sublime,117,
2020,7,The 7th Barvision,regular,B,中众场,亚军,包妈,Gallant & 6LACK,Sweet Insomnia,106,
2020,7,The 7th Barvision,regular,B,中众场,季军,萌妈,Culpriit,Driveway,100,
2020,7,The 7th Barvision,regular,C,大众场,冠军,猴妈,Matt Gresham,Highwire,83.1,
2020,7,The 7th Barvision,regular,C,大众场,亚军,雨妈,Sabrina Claudio,Belong to You,81.9,
2020,7,The 7th Barvision,regular,C,大众场,季军,雀妈,Marika Hackman,I'm Not Where You Are,75,
2020,6,The 6th Barvision,regular,A,小众场,冠军,萌妈,Everyone You Know,She Don't Dance,101,
2020,6,The 6th Barvision,regular,A,小众场,亚军,晕妈,Saint Phnx,Sorry,88,
2020,6,The 6th Barvision,regular,A,小众场,季军,小妈,SOHN,Redlines,88,
2020,6,The 6th Barvision,regular,B,中众场,冠军,麦妈,Miya Folick,Thingamajig,101,
2020,6,The 6th Barvision,regular,B,中众场,亚军,包妈,ODESZA & The Chamanas,Everything at Your Feet,86,
2020,6,The 6th Barvision,regular,B,中众场,季军,城妈,Chingiz Mustafayev,Truth,85,
2020,6,The 6th Barvision,regular,C,大众场,冠军,包妈,The Glorious Sons,Closer to the Sky,129,
2020,6,The 6th Barvision,regular,C,大众场,亚军,萌妈,Catfish and the Bottlemen,Longshot,106,
2020,6,The 6th Barvision,regular,C,大众场,季军,瑞妈,The Horrors,Something To Remember Me By,102,
2019,5,The 5th Barvision,regular,A,小众场,冠军,包妈,SIRUP,Evergreen,96,
2019,5,The 5th Barvision,regular,A,小众场,亚军,音妈,Kishi Bashi,Marigolds,93,
2019,5,The 5th Barvision,regular,A,小众场,季军,雨妈,Jade Bird,Cathedral,90,
2019,5,The 5th Barvision,regular,B,中众场,冠军,猴妈,Naika,déjà vu,84,
2019,5,The 5th Barvision,regular,B,中众场,亚军,嘟妈,Kevin Ross,Don't Forget About Me,78,
2019,5,The 5th Barvision,regular,B,中众场,季军,布妈,SiR & Sabrina Claudio,That's Why I Love You,74,
2019,5,The 5th Barvision,regular,C,大众场,冠军,雨妈,K. Michelle,Not A Little Bit,77,
2019,5,The 5th Barvision,regular,C,大众场,Shadow Track,雨妈,Brantley Gilbert,Tried to Tell Ya,78,
2019,5,The 5th Barvision,regular,C,大众场,亚军,兔妈,Sophia Ayana,Heartbreak Hotel,76,
2019,5,The 5th Barvision,regular,C,大众场,季军,柠妈,Sigrid,Don't Feel Like Crying,76,
2019,4,The 4th Barvision,regular,A,小众场,冠军,草妈,Hatchie,Stay With Me,149,
2019,4,The 4th Barvision,regular,A,小众场,亚军,麦妈,Spurv,Et blekt lys lyder,100,
2019,4,The 4th Barvision,regular,A,小众场,季军,小妈,Kid Francescoli,Moon,97,
2019,4,The 4th Barvision,regular,B,中众场,冠军,杰妈,Aurora,The River,115,
2019,4,The 4th Barvision,regular,B,中众场,亚军,萌妈,Plake,Bleeding Out,105,
2019,4,The 4th Barvision,regular,B,中众场,季军,院妈,孙盛希,暖,93,
2019,3,The 3rd Barvision,regular,A,小众场,冠军,包妈,Bob Moses,Selling Me Sympathy,119,
2019,3,The 3rd Barvision,regular,A,小众场,亚军,苏妈,Bjørn Torske,Clean Air,91,
2019,3,The 3rd Barvision,regular,A,小众场,季军,田妈,The Brummies,Takes Some Time,87,
2019,3,The 3rd Barvision,regular,B,中众场,冠军,瑞妈,Tame Impala,Borderline,115,
2019,3,The 3rd Barvision,regular,B,中众场,亚军,萌妈,The Head and the Heart,Missed Connection,105,
2019,3,The 3rd Barvision,regular,B,中众场,季军,X妈,Transviolet,Under,93,
2019,2,The 2nd Barvision,regular,SF,半决赛,冠军,嘟妈,Deva Mahal,Snakes,141,
2019,2,The 2nd Barvision,regular,SF,半决赛,亚军,雨妈,Kim Petras,Icy,123,
2019,2,The 2nd Barvision,regular,SF,半决赛,季军,萌妈,PLGRMS,Daylight,89,
2019,2,The 2nd Barvision,regular,GF,决赛,冠军,田妈,The Brummies & Kacey Musgraves,Drive Away,140,
2019,2,The 2nd Barvision,regular,GF,决赛,亚军,雨妈,Rina Sawayama,Cherry,117,
2019,2,The 2nd Barvision,regular,GF,决赛,季军,麦妈,"Royksopp, Man Without Country & Susanne Sundfor",In The End (Lost Tapes),108,
2019,1,The 1st Barvision,regular,,,冠军,猴妈,Parachute,Had It All,128,
2019,1,The 1st Barvision,regular,,,亚军,X妈,IDER,Mirror,121,
2019,1,The 1st Barvision,regular,,,季军,包妈,Anna of the North,Used to Be,110,
